"0","# Cute message variables"
"0","name <- ""Baby"""
"0","from <- ""Your Girl"""
"0",""
"0","message <- paste("
"0","  ""Hi"", name, ""â¤ï¸"","
"0","  ""\nJust a reminder that:"","
"0","  ""\nâ€¢ I miss you"","
"0","  ""\nâ€¢ You mean a lot to me"","
"0","  ""\nâ€¢ I appreciate you"","
"0","  ""\nâ€¢ Iâ€™m always rooting for you"","
"0","  ""\nâ€¢ I am proud of you Dr. ILM!!!"","
"0","  ""\n\nHappy Valentineâ€™s Day ğŸ’˜"","
"0","  ""\nLove,"", from"
"0",")"
"0",""
"0","cat(message)"
"1","Hi Baby â¤ï¸ 
Just a reminder that: 
â€¢ I miss you 
â€¢ You mean a lot to me 
â€¢ I appreciate you 
â€¢ Iâ€™m always rooting for you 
â€¢ I am proud of you Dr. ILM!!! 

Happy Valentineâ€™s Day ğŸ’˜ 
Love, Your Girl"
"0","# Little heart"
"0","cat(""\n\n"")"
"1","

"
"0","cat(""   **     **   \n"")"
"1","   **     **   
"
"0","cat("" ****** ****** \n"")"
"1"," ****** ****** 
"
"0","cat(""***************\n"")"
"1","***************
"
"0","cat("" ************* \n"")"
"1"," ************* 
"
"0","cat(""  ***********  \n"")"
"1","  ***********  
"
"0","cat(""   *********   \n"")"
"1","   *********   
"
"0","cat(""     *****     \n"")"
"1","     *****     
"
"0","cat(""       *       \n"")"
"1","       *       
"
